Abbreviation	SMILES
guad-(4,1),(1,1),(1,1)	CCCCN(C)C(N(C)C)=[N+](C)C
guad-(4,2),(1,1),(1,1)	CCCCN(CC)C(N(C)C)=[N+](C)C
guad-(4,3),(1,1),(1,1)	CCCCN(CCC)C(N(C)C)=[N+](C)C
guad-(4,4),(1,1),(1,1)	CCCCN(CCCC)C(N(C)C)=[N+](C)C
guad-(6,6),(1,1),(1,1)	CCCCCCN(CCCCCC)C(N(C)C)=[N+](C)C
guad-(6,6),(6,6),(1,1)	CCCCCCN(CCCCCC)C(N(CCCCCC)CCCCCC)=[N+](C)C
guad-(2o1,2o1),(1,1),(1,1)	COCCN(C)C(N(C)CCOC)=[N+](C)C
guad-(2o2,2o1),(1,1),(1,1)	CCOCCN(C)C(N(C)CCOC)=[N+](C)C
cguad-(2,1),1,1	CC[N+](C)=C1N(C)CCN1C
cguad-(2,2),1,1	CC[N+](CC)=C1N(C)CCN1C
cguad-(3,1),1,1	CCC[N+](C)=C1N(C)CCN1C
p-4,4,4	CCCC[PH+](CCCC)CCCC
p-2,2,2,2	CC[P+](CC)(CC)CC
p-3,1,1,1	CCC[P+](C)(C)C
p-4i,1,1,1	CC(C)C[P+](C)(C)C
p-4,2,2,2	CCCC[P+](CC)(CC)CC
p-4,4,4,1	CCCC[P+](C)(CCCC)CCCC
p-4,4,4,2	CCCC[P+](CC)(CCCC)CCCC
p-4i,4i,4i,1	CC[P+](CC(C)C)(CC(C)C)CC(C)C
p-a,1,1,1	C[P+](C)(C)CC=C
p-a,4,4,4	CCCC[P+](CCCC)(CCCC)CC=C
p-3chch2,2,2,2	CC[P+](CC)(CC)CCCC=C
p-4,4,4,4	CCCC[P+](CCCC)(CCCC)CCCC
p-5,2,2,2	CCCCC[P+](CC)(CC)CC
p-8,1,1,1	CCCCCCCC[P+](C)(C)C
p-8,2,2,2	CCCCCCCC[P+](CC)(CC)CC
p-12,2,2,2	CCCCCCCCCCCC[P+](CC)(CC)CC
p-14,4,4,4	CCCCCCCCCCCCCC[P+](CCCC)(CCCC)CCCC
p-6,1,1,1	CCCCCC[P+](C)(C)C
p-6,2,2,2	CCCCCC[P+](CC)(CC)CC
p-6,4,4,4	CCCCCC[P+](CCCC)(CCCC)CCCC
p-6,6,6,2	CCCCCC[P+](CC)(CCCCCC)CCCCCC
p-6,6,6,3	CCCCCC[P+](CCC)(CCCCCC)CCCCCC
p-6,6,6,4	CCCCCC[P+](CCCC)(CCCCCC)CCCCCC
p-6,6,6,4i	CCCCCC[P+](CCCCCC)(CCCCCC)CC(C)C
p-6,6,6,6	CCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC
p-7,2,2,2	CCCCCCC[P+](CC)(CC)CC
p-7,6,6,6	CCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC
p-8,4,4,4	CCCCCCCC[P+](CCCC)(CCCC)CCCC
p-8,6,6,6	CCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC
p-8,8,8,1	CCCCCCCC[P+](C)(CCCCCCCC)CCCCCCCC
p-8,8,8,3	CCCCCCCC[P+](CCC)(CCCCCCCC)CCCCCCCC
p-8,8,8,4	CCCCCCCC[P+](CCCC)(CCCCCCCC)CCCCCCCC
p-8,8,8,5	CCCCCCCC[P+](CCCCC)(CCCCCCCC)CCCCCCCC
p-8,8,8,6	CCCCCCCC[P+](CCCCCC)(CCCCCCCC)CCCCCCCC
p-8,8,8,7	CCCCCCCC[P+](CCCCCCC)(CCCCCCCC)CCCCCCCC
p-8,8,8,8	CCCCCCCC[P+](CCCCCCCC)(CCCCCCCC)CCCCCCCC
p-9,2,2,2	CCCCCCCCC[P+](CC)(CC)CC
p-9,8,8,8	CCCCCCCCC[P+](CCCCCCCC)(CCCCCCCC)CCCCCCCC
p-10,2,2,2	CCCCCCCCCC[P+](CC)(CC)CC
p-10,4,4,4	CCCCCCCCCC[P+](CCCC)(CCCC)CCCC
p-10,6,6,6	CCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC
p-10,8,8,8	CCCCCCCCCC[P+](CCCCCCCC)(CCCCCCCC)CCCCCCCC
p-12,4,4,4	CCCCCCCCCCCC[P+](CCCC)(CCCC)CCCC
p-12,6,6,6	CCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC
p-12,8,8,8	CCCCCCCCCCCC[P+](CCCCCCCC)(CCCCCCCC)CCCCCCCC
p-14,6,6,6	CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC
p-14,8,8,8	CCCCCCCCCCCCCC[P+](CCCCCCCC)(CCCCCCCC)CCCCCCCC
p-16,6,6,6	CCCCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC
p-18,4,4,4	CCCCCCCCCCCCCCCCCC[P+](CCCC)(CCCC)CCCC
p-2v,2,2,2	CC[P+](CC)(CC)CCC=C
p-1ph,2,2,2	CC[P+](CC)(CC)Cc1ccccc1
p-1pha[4],8,8,8	CCCCCCCC[P+](CCCCCCCC)(CCCCCCCC)Cc1ccc(C=C)cc1
p-2oh,4,4,4	CCCC[P+](CCO)(CCCC)CCCC
p-1o1,1,1,1	COC[P+](C)(C)C
p-1o1,2,2,2	CC[P+](CC)(CC)COC
p-1o2,2,2,2	CCOC[P+](CC)(CC)CC
p-1o2o1,2,2,2	CC[P+](CC)(CC)COCCOC
p-2o1,2,2,2	CC[P+](CC)(CC)CCOC
p-1o1,4,4,4	CCCC[P+](CCCC)(CCCC)COC
p-3oh(oh[2]),8,8,8	CCCCCCCC[P+](CCCCCCCC)(CCCCCCCC)C[C@H](O)CO
p-3nh2,4,4,4	CCCC[P+](CCCC)(CCCC)CCCN
p-2oso3h,4,4,4	CCCC[P+](CCCC)(CCCC)CCOS(O)(=O)=O
p-2oso3h,8,8,8	CCCCCCCC[P+](CCCCCCCC)(CCCCCCCC)CCOS(O)(=O)=O
pphin-4,1	CCCC[P+]1(C)CCCCC1
pphin-ph,4	CCCC[P+]1(CCCCC1)c1ccccc1
pphol-4,1	CCCC[P+]1(C)CCCC1
pphol-ph,4	CCCC[P+]1(CCCC1)c1ccccc1
s-1,1,1	C[S+](C)C
s-2,1,1	CC[S+](C)C
s-2,2,1	CC[S+](C)CC
s-2,2,2	CC[S+](CC)CC
s-3,1,1	CCC[S+](C)C
s-3,2,1	CCC[S@+](C)CC
s-3,2,2	CCC[S+](CC)CC
s-3,3,1	CCC[S+](C)CCC
s-3,3,2	CCC[S+](CC)CCC
s-4,1,1	CCCC[S+](C)C
s-4,2,1	CCCC[S@+](C)CC
s-4,2,2	CCCC[S+](CC)CC
s-4,4,1	CCCC[S+](C)CCCC
s-4,4,2	CCCC[S+](CC)CCCC
s-4,4,4	CCCC[S+](CCCC)CCCC
s-5,1,1	CCCCC[S+](C)C
s-5,2,1	CCCCC[S@+](C)CC
s-5,2,2	CCCCC[S+](CC)CC
s-1cch,1,1	C[S+](C)CC#C
s-1coo2,1,1	CCOC(=O)C[S+](C)C
tht-1	C[S+]1CCCC1
tht-2	CC[S+]1CCCC1
tht-3	CCC[S+]1CCCC1
tht-4	CCCC[S+]1CCCC1
tht-5	CCCCC[S+]1CCCC1
thtp-3	CCC[S+]1CCCCC1
thtp-4	CCCC[S+]1CCCCC1
thtp-5	CCCCC[S+]1CCCCC1
turea-2	CC[S+]=C(N)N
turea-2,(1,0),(1,0)	CC[S+]=C(NC)NC
turea-2,(2,0),(2,0)	CCNC(NCC)=[S+]CC
turea-4	CCCC[S+]=C(N)N
turea-4,(1,0),(1,0)	CCCC[S+]=C(NC)NC
turea-4,(2,0),(2,0)	CCCC[S+]=C(NCC)NCC
turea-4,(1,1),(1,1)	CCCC[S+]=C(N(C)C)N(C)C
turea-6	CCCCCC[S+]=C(N)N
turea-6,(1,0),(1,0)	CCCCCC[S+]=C(NC)NC
turea-6,(1,1),(1,1)	CCCCCC[S+]=C(N(C)C)N(C)C
turea-8	CCCCCCCC[S+]=C(N)N
turea-8,(1,0),(1,0)	CCCCCCCC[S+]=C(NC)NC
turea-8,(2,0),(2,0)	CCCCCCCC[S+]=C(NCC)NCC
turea-8,(1,1),(1,1)	CCCCCCCC[S+]=C(N(C)C)N(C)C
cprop-(n-2,1),(n-1,1),(n-1,1)	CCN(C)c1c(N(C)C)[c+]1N(C)C
cprop-(n-2,1),(n-2,1),(n-2,1)	CCN(C)c1c(N(C)CC)[c+]1N(C)CC
cprop-(n-2,2),(n-1,1),(n-1,1)	CCN(CC)c1c(N(C)C)[c+]1N(C)C
cprop-(n-2,2),(n-2,2),(n-1,1)	CCN(CC)c1c(N(CC)CC)[c+]1N(C)C
cprop-(n-2,2),(n-2,2),(n-2,2)	CCN(CC)c1c(N(CC)CC)[c+]1N(CC)CC
cprop-(n-3,1),(n-1,1),(n-1,1)	CCCN(C)c1c(N(C)C)[c+]1N(C)C
cprop-(n-3,3),(n-1,1),(n-1,1)	CCCN(CCC)c1c(N(C)C)[c+]1N(C)C
cprop-(n-3,3),(n-3,3),(n-3,3)	CCCN(CCC)c1c(N(CCC)CCC)[c+]1N(CCC)CCC
cprop-(n-4,1),(n-1,1),(n-1,1)	CCCCN(C)c1c(N(C)C)[c+]1N(C)C
cprop-(n-4,1),(n-2,2),(n-2,2)	CCCCN(C)c1c(N(CC)CC)[c+]1N(CC)CC
cprop-(n-4,1),(n-4,1),(n-4,1)	CCCCN(C)c1c(N(C)CCCC)[c+]1N(C)CCCC
cprop-(n-4,4),(n-1,1),(n-1,1)	CCCCN(CCCC)c1c(N(C)C)[c+]1N(C)C
cprop-(n-4,4),(n-2,2),(n-2,2)	CCCCN(CCCC)c1c(N(CC)CC)[c+]1N(CC)CC
cprop-(n-4,4),(n-4,4),(n-4,4)	CCCCN(CCCC)c1c(N(CCCC)CCCC)[c+]1N(CCCC)CCCC
cprop-(n-5,5),(n-5,5),(n-5,5)	CCCCCN(CCCCC)c1c(N(CCCCC)CCCCC)[c+]1N(CCCCC)CCCCC
cprop-(n-6,1),(n-1,1),(n-1,1)	CCCCCCN(C)c1c(N(C)C)[c+]1N(C)C
cprop-(n-6,1),(n-2,2),(n-2,2)	CCCCCCN(C)c1c(N(CC)CC)[c+]1N(CC)CC
cprop-(n-6,6),(n-1,1),(n-1,1)	CCCCCCN(CCCCCC)c1c(N(C)C)[c+]1N(C)C
cprop-(n-6,6),(n-2,2),(n-2,2)	CCCCCCN(CCCCCC)c1c(N(CC)CC)[c+]1N(CC)CC
cprop-(n-6,6),(n-6,6),(n-6,6)	CCCCCCN(CCCCCC)c1c(N(CCCCCC)CCCCCC)[c+]1N(CCCCCC)CCCCCC
cprop-(n-10,10),(n-10,10),(n-10,10)	CCCCCCCCCCN(CCCCCCCCCC)c1c(N(CCCCCCCCCC)CCCCCCCCCC)[c+]1N(CCCCCCCCCC)CCCCCCCCCC
nms2	CS(=O)(=O)[N-]S(C)(=O)=O
tfesi	FC(F)(F)COS(=O)(=O)[N-]S(=O)(=O)OCC(F)(F)F
fsa	FS(=O)(=O)[N-]S(F)(=O)=O
ntfso2f	FC(F)(F)S(=O)(=O)[N-]S(F)(=O)=O
npfso2f	FC(F)(F)C(F)(F)S(=O)(=O)[N-]S(F)(=O)=O
ntf2	FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F
c1c2	FC(F)(F)C(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F
npf2	FC(F)(F)C(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)C(F)(F)F
im41	FC(F)(F)C(F)(F)C(F)(F)C(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F
im44	FC(F)(F)C(F)(F)C(F)(F)C(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
ctf3	FC(F)(F)S(=O)(=O)[C-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F
tsac	FC(F)(F)C(=O)[N-]S(=O)(=O)C(F)(F)F
dca	N#C[N-]C#N
ncnno2	[O-][N+](=O)[N-]C#N
ccn3	N#C[C-](C#N)C#N
tca	N#C[C-](C=C(C#N)C#N)C#N
tca-1	CC([C-](C#N)C#N)=C(C#N)C#N
tca-o1	COC([C-](C#N)C#N)=C(C#N)C#N
tca-1cn	N#CCC([C-](C#N)C#N)=C(C#N)C#N
bf4	F[B-](F)(F)F
bf3-1	C[B-](F)(F)F
bf3-2	CC[B-](F)(F)F
bf3-3	CCC[B-](F)(F)F
bf3-4	CCCC[B-](F)(F)F
bf3-5	CCCCC[B-](F)(F)F
bf3-v	F[B-](F)(F)C=C
bf3-1[f]	F[B-](F)(F)C(F)(F)F
bf3-2[f]	F[B-](F)(F)C(F)(F)C(F)(F)F
bf3-3[f]	F[B-](F)(F)C(F)(F)C(F)(F)C(F)(F)F
bf3-4[f]	F[B-](F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
bf3-2[f]o1[f]	F[B-](F)(F)C(F)(F)C(F)(F)OC(F)(F)F
bf3-3icn	C[C@@H](CC#N)[B-](F)(F)F
bf3-ph	F[B-](F)(F)c1ccccc1
bf3-ph-o1[2]	COc1ccccc1[B-](F)(F)F
bf3-ph-o1[3]	COc1cccc(c1)[B-](F)(F)F
bf3-ph-o1[4]	COc1ccc(cc1)[B-](F)(F)F
bf3-ph-cn[3]	F[B-](F)(F)c1cccc(c1)C#N
bf3-ph-cn[4]	F[B-](F)(F)c1ccc(cc1)C#N
bf3-ph-1[f][3]	F[B-](F)(F)c1cccc(c1)C(F)(F)F
bf3-ph-1[f][4]	F[B-](F)(F)c1ccc(cc1)C(F)(F)F
bf3-ph-f[2]	Fc1ccccc1[B-](F)(F)F
bf3-ph-f[3]	Fc1cccc(c1)[B-](F)(F)F
bf3-ph-f[4]	Fc1ccc(cc1)[B-](F)(F)F
bmb	O=C1O[B-]2(O[C@H]1c1ccccc1)O[C@H](C(=O)O2)c1ccccc1
bmlb	O=C1CC(=O)O[B-]2(O1)OC(=O)CC(=O)O2
bob	O=C1O[B-]2(OC1=O)OC(=O)C(=O)O2
bscb	O=C1O[B-]2(OC(=O)c3ccccc3O2)Oc2ccccc12
bf2ox	F[B-]1(F)OC(=O)C(=O)O1
tcb	N#C[B-](C#N)(C#N)C#N
bfcn3	F[B-](C#N)(C#N)C#N
bf2cn2	F[B-](F)(C#N)C#N
bf3cn	F[B-](F)(F)C#N
bcn3-1[f]	FC(F)(F)[B-](C#N)(C#N)C#N
bcn3-2[f]	FC(F)(F)C(F)(F)[B-](C#N)(C#N)C#N
bf2cn-1[f]	F[B-](F)(C#N)C(F)(F)F
bf2cn-2[f]	F[B-](F)(C#N)C(F)(F)C(F)(F)F
bf2cn-3[f]	F[B-](F)(C#N)C(F)(F)C(F)(F)C(F)(F)F
bf2cn-4[f]	F[B-](F)(C#N)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
bfcn2-1[f]	F[B-](C#N)(C#N)C(F)(F)F
bfcn2-2[f]	F[B-](C#N)(C#N)C(F)(F)C(F)(F)F
tfpb	FC(F)(F)c1cc(cc(c1)C(F)(F)F)[B-](c1cc(cc(c1)C(F)(F)F)C(F)(F)F)(c1cc(cc(c1)C(F)(F)F)C(F)(F)F)c1cc(cc(c1)C(F)(F)F)C(F)(F)F
tb	Fc1c(F)c(F)c(c(F)c1F)[B-](c1c(F)c(F)c(F)c(F)c1F)(c1c(F)c(F)c(F)c(F)c1F)c1c(F)c(F)c(F)c(F)c1F
pf6	F[P-](F)(F)(F)(F)F
fap	FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F
fap3	FC(F)(F)C(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)F
fap4	FC(F)(F)C(F)(F)C(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
fpi	FC(F)(F)C(F)(F)P(=O)([N-]P(=O)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F
so3-1	CS([O-])(=O)=O
so3-4	CCCCS([O-])(=O)=O
mopso	O[C@H](CN1CCOCC1)CS([O-])(=O)=O
capso	O[C@H](CNC1CCCCC1)CS([O-])(=O)=O
bes	OCCN(CCO)CCS([O-])(=O)=O
behss	CCCC[C@H](CC)COC(=O)C[C@@H](C(=O)OC[C@@H](CC)CCCC)S([O-])(=O)=O
tehss	CCCCCCOC(=O)C[C@H]([C@@H](C(=O)OCCCCCC)S([O-])(=O)=O)C(=O)OCCCCCC
dbs	CCCCCCCCCCCCc1ccccc1S([O-])(=O)=O
bs	[O-]S(=O)(=O)c1ccccc1
so3-ph1	Cc1ccc(cc1)S([O-])(=O)=O
sba	OC(=O)c1cccc(c1)S([O-])(=O)=O
so3-ph-coo1[3],coo1[5]	COC(=O)c1cc(cc(c1)S([O-])(=O)=O)C(=O)OC
cyc	[O-]S(=O)(=O)NC1CCCCC1
so3-nh2	NS([O-])(=O)=O
tau	NCCS([O-])(=O)=O
fso3	[O-]S(F)(=O)=O
hso4	OS([O-])(=O)=O
camphorsulfonate	CC1(C)[C@H]2CC[C@@H]1C(=O)[C@@H]2S([O-])(=O)=O
so4-1	COS([O-])(=O)=O
so4-2	CCOS([O-])(=O)=O
so4-4	CCCCOS([O-])(=O)=O
so4-5	CCCCCOS([O-])(=O)=O
so4-6	CCCCCCOS([O-])(=O)=O
so4-8	CCCCCCCCOS([O-])(=O)=O
so4-12	CCCCCCCCCCCCOS([O-])(=O)=O
so4-[2o]21	COCCOCCOS([O-])(=O)=O
so4-1,1[f]	[O-]S(=O)(=O)OCC(F)(F)F
so4-1,1[f],chf2	[O-]S(=O)(=O)OCC(F)(F)C(F)F
so4-1,3[f],chf2	[O-]S(=O)(=O)OCC(F)(F)C(F)(F)C(F)(F)C(F)F
so4-3,2[f]	[O-]S(=O)(=O)OCCCC(F)(F)C(F)(F)F
so4-1D	[2H]C([2H])([2H])OS([O-])(=O)=O
hco3	OC([O-])=O
po4	[O-]P([O-])([O-])=O
h2po4	OP(O)([O-])=O
h3p2o7	OP(O)(=O)OP(O)([O-])=O
po2-o1,o1	COP([O-])(=O)OC
po2-o2,o2	CCOP([O-])(=O)OCC
po2-o4,o4	CCCCOP([O-])(=O)OCCCC
po2-o8i,o8i	CCCC[C@H](CC)COP([O-])(=O)OC[C@H](CC)CCCC
po2-1,o1	CP(O)([O-])=O
po3h-1	COP([O-])=O
po3h-2	CCOP([O-])=O
po3h-4	CCCCOP([O-])=O
po3h-6	CCCCCCOP([O-])=O
po3h-8	CCCCCCCCOP([O-])=O
po2-8i,8i	C[C@H](CC(C)(C)C)CP([O-])(=O)C[C@H](C)CC(C)(C)C
po2-cf3,cf3	[O-]P(=O)(C(F)(F)F)C(F)(F)F
ps2-o2,o2	CCOP([S-])(=S)OCC
otf	[O-]S(=O)(=O)C(F)(F)F
so3-2[f]	[O-]S(=O)(=O)C(F)(F)C(F)(F)F
so3-4[f]	[O-]S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
so3-8[f]	[O-]S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
tfes	[O-]S(=O)(=O)C(F)(F)C(F)F
tpes	[O-]S(=O)(=O)C(F)(F)[C@H](F)OC(F)(F)C(F)(F)F
ttes	[O-]S(=O)(=O)C(F)(F)[C@@H](F)OC(F)(F)F
hfps	[O-]S(=O)(=O)C(F)(F)[C@@H](F)C(F)(F)F
alcl4	Cl[Al-](Cl)(Cl)Cl
al2cl7	Cl[Al](Cl)Cl.Cl[Al-](Cl)(Cl)Cl
albr4	Br[Al-](Br)(Br)Br
al2br7	Br[Al](Br)Br.Br[Al-](Br)(Br)Br
al(ohfip)4	FC(F)(F)C(O[Al-](OC(C(F)(F)F)C(F)(F)F)(OC(C(F)(F)F)C(F)(F)F)OC(C(F)(F)F)C(F)(F)F)C(F)(F)F
gacl4	Cl[Ga-](Cl)(Cl)Cl
fecl4	Cl[Fe-](Cl)(Cl)Cl
febr4	Br[Fe-](Br)(Br)Br
nicl4	Cl[Ni--](Cl)(Cl)Cl
cocl4	Cl[Co--](Cl)(Cl)Cl
gdcl6	Cl[Gd-3](Cl)(Cl)(Cl)(Cl)Cl
mncl4	Cl[Mn--](Cl)(Cl)Cl
sbf6	F[Sb-](F)(F)(F)(F)F
taf6	F[Ta-](F)(F)(F)(F)F
nbf6	F[Nb-](F)(F)(F)(F)F
wf7	F[W-](F)(F)(F)(F)(F)F
wof5	F[W-](F)(F)(F)(F)=O
moof5	F[Mo-](F)(F)(F)(F)=O
coscn4	S=C=N[Co--](N=C=S)(N=C=S)N=C=S
conco4	O=C=N[Co--](N=C=O)(N=C=O)N=C=O
hf2	F[H][F-]
oh	[OH-]
cl	[Cl-]
br	[Br-]
i	[I-]
no3	[O-][N+]([O-])=O
no2	[O-]N=O
clo4	[O-][Cl](=O)(=O)=O
scn	[S-]C#N
for	[O-]C=O
ac	CC([O-])=O
1ac	CCC([O-])=O
2ac	CCCC([O-])=O
2aci	CC(C)C([O-])=O
3ac	CCCCC([O-])=O
4ac	CCCCCC([O-])=O
5ac	CCCCCCC([O-])=O
6ac	CCCCCCCC([O-])=O
7ac	CCCCCCCCC([O-])=O
8ac	CCCCCCCCCC([O-])=O
8ac-6[2]	CCCCCCCC[C@@H](CCCCCC)C([O-])=O
ac-ph	[O-]C(=O)Cc1ccccc1
ac-2ph	[O-]C(=O)CCCc1ccccc1
ac-o1	COCC([O-])=O
ac-o2	CCOCC([O-])=O
ac-o2o1	COCCOCC([O-])=O
ac-[o2]2o1	COCCOCCOCC([O-])=O
ac-nh1	CNCC([O-])=O
mal	OC(=O)CCC([O-])=O
glyc	OCC([O-])=O
ph-coo	[O-]C(=O)c1ccccc1
ph-coo[1],oh[2]	Oc1ccccc1C([O-])=O
ph-coo[1],4t[4]	CC(C)(C)c1ccc(cc1)C([O-])=O
herbicide-2,4-DP	C[C@@H](Oc1ccc(Cl)cc1Cl)C([O-])=O
ox	[O-]C(=O)C([O-])=O
tfe	[O-]CC(F)(F)F
tfa	[O-]C(=O)C(F)(F)F
tfa-2[f]	[O-]C(=O)C(F)(F)C(F)(F)C(F)(F)F
tfa-3[f]	[O-]C(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
tfa-4[f]	[O-]C(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
tfa-6[f]	[O-]C(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
gly	NCC([O-])=O
ala	C[C@H](N)C([O-])=O
bala	NCCC([O-])=O
la	C[C@H](O)C([O-])=O
val	CC(C)[C@H](N)C([O-])=O
glu	N[C@@H](CCC([O-])=O)C(O)=O
ser	N[C@@H](CO)C([O-])=O
lys	NCCCC[C@H](N)C([O-])=O
pro	[O-]C(=O)[C@@H]1CCCN1
thr	C[C@H](O)[C@H](N)C([O-])=O
cys	N[C@@H](CS)C([O-])=O
leu	CC(C)C[C@H](N)C([O-])=O
arg	N[C@@H](CCCNC(N)=N)C([O-])=O
asn	N[C@@H](CC([O-])=O)C(O)=O
asp	N[C@@H](CC(O)=O)C([O-])=O
gln	N[C@@H](CCC(N)=O)C([O-])=O
ile	CC[C@@H](C)[C@H](N)C([O-])=O
met	CSCC[C@H](N)C([O-])=O
phe	N[C@@H](Cc1ccccc1)C([O-])=O
tyr	N[C@@H](Cc1ccc(O)cc1)C([O-])=O
vitaminC	OC[C@H](O)[C@H]1OC(=O)C(O)=C1[O-]
biot	[O-]C(=O)CCCC[C@@H]1SC[C@@H]2NC(=O)N[C@H]12
acsul	CC1=CC(=O)[N-]S(=O)(=O)O1
sac	O=C1[N-]S(=O)(=O)c2ccccc12
phen	[O-]c1ccccc1
phen-1[2]	Cc1ccccc1[O-]
phen-1[3]	Cc1cccc([O-])c1
phen-1[4]	Cc1ccc([O-])cc1
phen-3i[4]	CC(C)c1ccc([O-])cc1
phen-4t[4]	CC(C)(C)c1ccc([O-])cc1
phen-1[2],1[4]	Cc1ccc([O-])c(C)c1
phen-1[2],1[6]	Cc1cccc(C)c1[O-]
phen-1[f][4]	[O-]c1ccc(cc1)C(F)(F)F
phen-o1[3]	COc1cccc([O-])c1
phen-o1[4]	COc1ccc([O-])cc1
phen-cl[2]	[O-]c1ccccc1Cl
phen-cl[3]	[O-]c1cccc(Cl)c1
phen-cl[4]	[O-]c1ccc(Cl)cc1
phen-cl[2],cl[4]	[O-]c1ccc(Cl)cc1Cl
phen-cl[2],cl[4],cl[6]	[O-]c1c(Cl)cc(Cl)cc1Cl
phen-f[2]	[O-]c1ccccc1F
phen-f[3]	[O-]c1cccc(F)c1
phen-f[4]	[O-]c1ccc(F)cc1
phen-no2[4]	[O-]c1ccc(cc1)[N+]([O-])=O
phen-no2[2],no2[4],no2[6]	[O-]c1c(cc(cc1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O
croc	[O-]c1c([O-])c(=O)c(=O)c1=O
naph1	[O-]c1cccc2ccccc12
naph2	[O-]c1ccc2ccccc2c1
imidazolide	c1c[n-]cn1
triazolide	c1nc[n-]n1
tetrazolide	c1nn[n-]n1
tdi	FC(F)(F)c1nc(C#N)c([n-]1)C#N
pyrrolide-cn[2]	N#Cc1ccc[n-]1
pyrazolide-no2[4]	[O-][N+](=O)c1cn[n-]c1
pyrazolide-cf3[3]	FC(F)(F)c1ccn[n-]1
indazolide	c1n[n-]c2ccccc12
benzimidazolide	c1nc2ccccc2[n-]1
benzimidazolide-br[6]	Brc1ccc2[n-]cnc2c1
benzimidazolide-s1[2]	CSc1nc2ccccc2[n-]1
naphthoate2	[O-]C(=O)c1ccc2ccccc2c1
triazolide123	c1c[n-]nn1
imidazolide-no2[4]	[O-][N+](=O)c1c[n-]cn1
imidazolide-cl[4],cl[5]	Clc1nc[n-]c1Cl
imidazolide-cn[4],cn[5]	N#Cc1nc[n-]c1C#N
imidazolide-1[2],no2[5]	Cc1nc(c[n-]1)[N+]([O-])=O
im	c1c[nH+]c[nH]1
im-1	Cn1cc[nH+]c1
im-2	CCn1cc[nH+]c1
im-4	CCCCn1cc[nH+]c1
im-6	CCCCCCn1cc[nH+]c1
im-6oh	OCCCCCCn1cc[nH+]c1
im-1,1	Cn1cc[n+](C)c1
im-2,1	CCn1cc[n+](C)c1
im-2,1,1	CCn1cc[n+](C)c1C
im-2,2	CCn1cc[n+](CC)c1
im-3,1	CCC[n+]1ccn(C)c1
im-3,2	CCC[n+]1ccn(CC)c1
im-3,3	CCCn1cc[n+](CCC)c1
im-3,1,1	CCC[n+]1ccn(C)c1C
im-4,1	CCCCn1cc[n+](C)c1
im-4,4	CCCCn1cc[n+](CCCC)c1
im-4,1,1	CCCCn1cc[n+](C)c1C
im-4i,1	CC(C)Cn1cc[n+](C)c1
im-5,1	CCCCCn1cc[n+](C)c1
im-5,2	CCCCCn1cc[n+](CC)c1
im-5,5	CCCCCn1cc[n+](CCCCC)c1
im-5,1,1	CCCCC[n+]1ccn(C)c1C
im-6,1	CCCCCC[n+]1ccn(C)c1
im-6,6	CCCCCCn1cc[n+](CCCCCC)c1
im-6,1,1	CCCCCC[n+]1ccn(C)c1C
im-7,1	CCCCCCC[n+]1ccn(C)c1
im-7,1,1	CCCCCCC[n+]1ccn(C)c1C
im-7,7	CCCCCCCn1cc[n+](CCCCCCC)c1
im-8,1	CCCCCCCCn1cc[n+](C)c1
